City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
Namie,JP,61.99,overcast clouds,37.4833,141.0,いこいの村なみえ
Bambous Virieux,MU,71.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
Tautira,PF,77.4,light rain,-17.7333,-149.15,Pension Oaoa
Sao Joao Da Barra,BR,78.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
Rikitea,PF,73.99,clear sky,-23.1203,-134.9692,People ThankYou
Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
East London,ZA,67.86,few clouds,-33.0153,27.9116,Tu Casa
Manado,ID,72.37,few clouds,1.487,124.8455,Aryaduta Hotel
Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
Petauke,ZM,76.62,clear sky,-14.2426,31.3253,Kwamwanja Wanthu
Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
Acari,PE,76.59,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
Nabire,ID,74.89,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
Itai,BR,77.36,broken clouds,-23.4178,-49.0906,Hotel Triângulo
Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Port Lincoln,AU,60.51,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
Chuy,UY,66.87,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
Shimoda,JP,67.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
Chase,CA,65.28,clear sky,50.8165,-119.6857,Chase Country Inn Motel
Kerman,IR,71.46,clear sky,30.2832,57.0788,هتل آپارتمان آسام
Dengzhou,CN,66.33,broken clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
Le Port,RE,69.76,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
Kieta,PG,78.13,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
Gladstone,AU,62.53,broken clouds,-23.85,151.25,Highpoint International Hotel
Jamestown,US,61.52,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
La Ronge,CA,71.85,few clouds,55.1001,-105.2842,Northland Motor Hotel
Coquimbo,CL,60.53,scattered clouds,-29.9533,-71.3436,Hotel San Juan
Port Elizabeth,ZA,65.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
Ilo,PE,64.53,clear sky,-17.6394,-71.3375,Torreblanca Hotel
Karratha,AU,72.79,broken clouds,-20.7377,116.8463,ibis Styles Karratha
San Quintin,MX,71.94,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
Waingapu,ID,79.2,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
Yulara,AU,64.69,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Eldorado,BR,77.52,few clouds,-23.7869,-54.2836,Villa Verde Hotel
Sao Filipe,CV,78.15,overcast clouds,14.8961,-24.4956,Hotel Xaguate
Cape Town,ZA,61.88,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
Arraial Do Cabo,BR,73.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
Asilah,MA,73.36,clear sky,35.465,-6.0348,Hotel Zelis
Oak Ridge,US,64.29,overcast clouds,36.0104,-84.2696,DoubleTree by Hilton Hotel Oak Ridge - Knoxville
Lompoc,US,71.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
Tura,IN,73.62,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
Dumai,ID,73.38,overcast clouds,1.6833,101.45,Grand Zuri Dumai
Juba,SS,76.44,few clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
Castro,BR,71.51,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
Carnarvon,AU,66.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
Cidreira,BR,64.71,broken clouds,-30.1811,-50.2056,Hotel Castelo
Bengkulu,ID,74.8,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Piacabucu,BR,78.73,clear sky,-10.4056,-36.4344,Piaçabuçu News
Katsuura,JP,71.38,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
Zarand,IR,67.93,clear sky,30.8127,56.564,مهمانسرای فناپ
Kapaa,US,75.09,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Roma,US,65.62,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
Siyabuswa,ZA,79.21,clear sky,-25.1132,29.0445,Confy Inn Guest Rooms
Xuddur,SO,75.85,overcast clouds,4.1213,43.8894,Banjanay Hotel
Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
Sechura,PE,73.85,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
Grand Gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
Thompson,CA,69.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
Cotacachi,EC,74.75,overcast clouds,0.3,-78.2667,La Mirage Garden Hotel And Spa
Khasan,RU,61.95,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
Hachinohe,JP,60.71,overcast clouds,40.5,141.5,Hachinohe Grand Hotel
Coihaique,CL,66.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
Atuona,PF,76.59,light rain,-9.8,-139.0333,Villa Enata
Saint Anthony,US,74.66,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
Nara,JP,70.92,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
Maragogi,BR,78.21,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Broome,US,60.1,broken clouds,42.2506,-75.833,Chenango Valley State Park
Faanui,PF,77.94,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Mogadishu,SO,76.93,broken clouds,2.0371,45.3438,Hotel Juba
Mattru,SL,73.9,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
Dingle,PH,76.6,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Felanitx,ES,71.01,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
Cabatuan,PH,76.87,overcast clouds,10.8794,122.486,MVC Transient Room
Praia Da Vitoria,PT,71.85,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
Mackay,AU,69.67,light rain,-21.15,149.2,International Lodge Motel
Nsanje,MW,79.23,clear sky,-16.92,35.262,Nsanje Discovery Lodge
Rocha,UY,67.21,clear sky,-34.4833,-54.3333,Hotel Arrarte
Tezu,IN,76.96,overcast clouds,27.9167,96.1667,Circuit House
Niles,US,69.53,few clouds,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
Dubuque,US,72.19,clear sky,42.4833,-90.8668,American Inn and Suites
Balikpapan,ID,77.99,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
Vila,PT,63.48,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
Port Hedland,AU,73.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
Saquarema,BR,73.54,few clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
Paka,MY,76.93,light rain,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
Hanna,CA,67.86,clear sky,51.6334,-111.9018,West View Motel
Obera,AR,75.36,clear sky,-27.4871,-55.1199,CABAÑAS DORALIA
Namibe,AO,63.84,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Rosetta,EG,79.02,clear sky,31.4044,30.4164,Green Valley
Luganville,VU,77.02,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
Tomatlan,MX,74.75,overcast clouds,19.9333,-105.25,El Salvial
Richards Bay,ZA,69.53,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Port Alfred,ZA,65.17,clear sky,-33.5906,26.891,The Halyards Hotel
Platteville,US,71.83,clear sky,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
Iquique,CL,62.64,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
Kijang,KR,74.93,few clouds,35.2442,129.2139,Samyang Beach Villa
Canico,PT,73.71,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Eyl,SO,77.04,broken clouds,7.9803,49.8164,EYL AQUE SYSTEM
Sao Bernardo Do Campo,BR,71.04,few clouds,-23.6939,-46.565,Kamiss Motel
Hoa Binh,VN,73.71,broken clouds,20.8133,105.3383,Hoa Dao Hotel
Narayangarh,IN,75.18,clear sky,30.4833,77.1333,Hotel Paris
Vista Hermosa,MX,73.31,few clouds,19.5167,-99.2167,Krystal Satélite María Bárbara
Isangel,VU,75.31,few clouds,-19.55,169.2667,Tanna Lodge
Abonnema,NG,77.29,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
Manikpur,IN,78.78,clear sky,25.0667,81.1167,Jeera
Inhambane,MZ,70.74,clear sky,-23.865,35.3833,Oceano
Kruisfontein,ZA,62.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
Vila Franca Do Campo,PT,76.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
Kropotkin,RU,72.18,overcast clouds,45.4375,40.5756,Hotel Europe Kropotkin
Mangrol,IN,79.92,clear sky,21.1167,70.1167,Hotel The Royal Honours
Oneida,US,65.7,clear sky,43.2001,-75.4663,Wingate By Wyndham Rome
Kilindoni,TZ,75.83,clear sky,-7.9139,39.6668,Bustani B&B
Prince George,CA,64.26,overcast clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
Buarcos,PT,71.94,clear sky,40.166,-8.8768,Hotel Sweet Atlantic SPA
Faya,SA,64.51,clear sky,18.3851,42.4509,شيلة نسايم
Daru,PG,78.53,broken clouds,-9.0763,143.2092,Daru Lodge
Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
Korhogo,CI,74.07,broken clouds,9.45,-5.6333,Hôtel Tchinbota
Yatou,CN,67.91,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
Boulder,US,65.57,clear sky,40.0833,-105.3505,Deck House Boulder
Ponta Do Sol,PT,72.72,broken clouds,32.6667,-17.1,Hotel do Campo
Uhlove,UA,62.02,scattered clouds,44.8215,33.6045,Tavryda
Peniche,PT,74.28,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
Popondetta,PG,72.63,few clouds,-8.7537,148.2534,Timos Transit House
Vao,NC,70.32,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
Buala,SB,79.32,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
Morrinhos,BR,76.46,overcast clouds,-17.7311,-49.0994,"Hotel Aguia - Hotel, Per Noite, Hotel Morrinhos"
Lagoa,PT,70.29,light rain,39.05,-27.9833,Casa Das Faias
Hasaki,JP,66.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
Ballitoville,ZA,71.74,overcast clouds,-29.539,31.2144,Hampshire Hotel-Ballito
Concordia,AR,77.07,few clouds,-31.393,-58.0209,Palmar Hotel Casino
Elizabeth City,US,71.62,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
Bud,US,72.86,clear sky,39.447,-86.1758,Ted McQuinn Trust
Cairns,AU,71.55,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
Constitucion,CL,61.34,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
Najran,SA,75.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
Santa Cruz De Tenerife,ES,75.45,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
Jacareacanga,BR,76.06,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
Lang Suan,TH,76.37,overcast clouds,9.9456,99.0785,Langsuan Resort
Divnomorskoye,RU,66.42,overcast clouds,44.5011,38.1353,Primorskiy
Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
Betul,IN,69.82,broken clouds,21.9153,77.8961,STARiHotel Betul MP
Ternate,ID,79.32,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
Tirodi,IN,73.38,overcast clouds,21.6833,79.7,Sameer Ali
Antibes,FR,67.48,broken clouds,43.5624,7.1278,"ROYAL ANTIBES Luxury Hotel, Residence, Beach & Spa"
Kirakira,SB,78.37,few clouds,-10.4544,161.9205,SanBiz Lodge
Isla Vista,US,75.83,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
Caravelas,BR,77.81,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
Ilebo,CD,68.14,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
Cariamanga,EC,68.77,overcast clouds,-4.3333,-79.55,Bermeo Plaza Hotel
Frontera,MX,74.32,overcast clouds,26.9333,-101.45,Fiesta Inn Monclova
Shakawe,BW,77.16,clear sky,-18.3667,21.85,Ditlhapi Guest House
Srandakan,ID,76.82,overcast clouds,-7.9386,110.2506,Puri Brata
Pimentel,PE,70.09,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
Yeppoon,AU,64.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
Kaliganj,BD,77.81,light rain,23.4095,89.1402,অয়ন বিশ্বাস হাউজ
Naze,JP,77.92,few clouds,28.3667,129.4833,Shishime Hotel
Kismayo,SO,76.3,broken clouds,-0.3582,42.5454,Agan-Hotel
Bambanglipuro,ID,76.69,overcast clouds,-7.95,110.2833,Puri Brata
Maba,CN,76.5,clear sky,24.6841,113.5984,Huayi Traders Hotel
Savannah Bight,HN,79.59,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
Dinard,FR,61.29,overcast clouds,48.6314,-2.0614,EMERIA Dinard Hôtel Thalasso & Spa
Waseca,US,73.42,clear sky,44.0777,-93.5074,American Motel
Kasongo,CD,72.12,light rain,-4.45,26.6667,Guest Hôtel
Sumbe,AO,73.15,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
Honiara,SB,76.62,overcast clouds,-9.4333,159.95,Heritage Park Hotel
Impfondo,CG,70.05,light rain,1.6381,18.0667,Auberge La Place de Jules
Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
Kisangani,CD,71.31,overcast clouds,0.5167,25.2,Grand Ramela Hotel
Chokwe,MZ,75.51,clear sky,-24.5333,32.9833,Complexo Sonho Real
Carballo,ES,66.0,overcast clouds,43.213,-8.691,Pazo do Souto
Alice Springs,AU,67.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
Vanimo,PG,76.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Quatre Cocos,MU,71.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
Warri,NG,74.48,overcast clouds,5.5167,5.75,GT Guesthouse
Ambulu,ID,76.1,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
Magsingal,PH,77.61,broken clouds,17.685,120.4244,Hapas Farm House
Zaria,NG,72.88,light rain,11.1113,7.7227,A.B.U Hotels
Mlonggo,ID,79.75,overcast clouds,-6.5333,110.7,Asia Metal Art
Buchanan,LR,76.21,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
Banjar,ID,76.78,overcast clouds,-8.19,114.9675,The Hamsa Resort
Yenagoa,NG,73.99,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
Tukrah,LY,74.62,clear sky,32.5341,20.5791,Lagrota restaurant
Omboue,GA,76.68,overcast clouds,-1.5746,9.2618,Hotel Olako
Muros,ES,67.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
Marawi,PH,69.08,light rain,7.9986,124.2928,Derogongan Residence
Taltal,CL,64.15,scattered clouds,-25.4,-70.4833,Residencial Karime
Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
Bende,NG,73.06,overcast clouds,5.5572,7.6368,Bende Local Government Corppers Lodge
Adelaide,AU,64.44,clear sky,-34.9333,138.6,The Chancellor on Currie
Bonnyville,CA,67.8,clear sky,54.2668,-110.735,Best Western Bonnyville Inn & Suites
Maumere,ID,79.47,scattered clouds,-8.6199,122.2111,Sylvia Hotel
Pacific Grove,US,69.48,scattered clouds,36.6177,-121.9166,Lovers Point Inn
Mayumba,GA,76.03,overcast clouds,-3.432,10.6554,LIKWALE LODGE
Dongli,CN,76.98,clear sky,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
Doka,SD,78.1,overcast clouds,13.5167,35.7667,منصور عثمان
Faro,PT,74.98,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
Hue,VN,78.91,broken clouds,16.4667,107.6,Saigon Morin Hotel
Laguna,US,78.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
Tabas,IR,75.42,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
Ulundi,ZA,67.41,scattered clouds,-28.3352,31.4162,Ekhethelo Lodge Ulundi
Awka,NG,74.98,overcast clouds,6.2101,7.0741,Best Western Meloch Hotel
Xushan,CN,78.73,clear sky,30.1764,121.2457,Hangzhou Bay Hotel
Fort Saint James,CA,64.31,broken clouds,54.4333,-124.25,The View Hotel
Duluth,US,64.08,scattered clouds,46.7833,-92.1066,South Pier Inn
Nakamura,JP,70.54,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
Kushima,JP,70.34,scattered clouds,31.4583,131.2333,Hanaoka
Walla Walla,US,77.67,clear sky,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
Sambava,MG,68.43,clear sky,-14.2667,50.1667,Melrose
Padang,ID,75.94,overcast clouds,-0.9492,100.3543,Mercure Padang
Saurimo,AO,66.33,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
Cabra,ES,76.19,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
Ingham,US,67.17,clear sky,42.6,-84.3833,Sunset Mobile Home Park
Kamina,CD,72.99,overcast clouds,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
Port Keats,AU,77.88,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
Brindisi,IT,68.43,few clouds,40.5833,17.6667,Agriturismo Tibitone
Ponta Delgada,PT,76.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
Moyale,KE,74.25,overcast clouds,3.5167,39.0584,La Tahzan Guest House
Emerald,AU,66.34,overcast clouds,-23.5333,148.1667,The Irish Village
Robertsport,LR,78.22,light rain,6.7533,-11.3686,Kwepunha Retreat
Medea,DZ,73.51,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
Numazu,JP,67.01,overcast clouds,35.1,138.8667,Numazu Riverside Hotel
Mae Hong Son,TH,73.72,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
Akyab,MM,79.21,heavy intensity rain,20.15,92.9,ဟိုတယ် မန်မိုရီ
Bangalore,IN,72.93,overcast clouds,12.9762,77.6033,The Chancery Hotel
Kunda,IN,79.11,clear sky,25.7167,81.5167,Girja Sankar And Arvind gupta
Buseresere,TZ,70.27,few clouds,-3.0236,31.8747,Flamingo Hotels
Talas,TR,68.67,broken clouds,38.6908,35.5538,Fimaj Residence
El Alto,PE,69.46,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
Mossendjo,CG,72.03,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
Langfang,CN,63.55,overcast clouds,39.5097,116.6947,Wanda Realm Langfang
Taganak,PH,78.94,overcast clouds,6.0833,118.3,Taganak
Namatanai,PG,78.31,clear sky,-3.6667,152.4333,Seagulls Inn Namatani
Kamaishi,JP,65.52,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
Palmerston,AU,78.89,overcast clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
High Prairie,CA,67.21,overcast clouds,55.4334,-116.4858,Royal Star Motor Inn
Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
Torit,SS,75.72,scattered clouds,4.4133,32.5678,Diplomat Guest House
Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
Pafos,CY,78.58,clear sky,34.7667,32.4167,Elysium Hotel
Bereda,ES,62.58,overcast clouds,43.2686,-7.5406,Pazo de Verdes
Atambua,ID,74.46,overcast clouds,-9.1061,124.8925,Ros Muskanan
Slave Lake,CA,64.38,clear sky,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
Aleksandrov Gay,RU,66.7,overcast clouds,50.147,48.5704,Gostinitsa
Sikonge,TZ,76.96,clear sky,-5.6333,32.7667,Sikonge Ndawvukilo Lodge
Cepu,ID,77.0,overcast clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
Camana,PE,65.62,broken clouds,-16.6228,-72.7111,Hostal Morales
Half Moon Bay,US,76.53,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
Meulaboh,ID,75.96,overcast clouds,4.1363,96.1285,Kost Pria
Trabzon,TR,71.69,broken clouds,40.9167,39.8333,SANDALS HOTEL
Villanueva De La Serena,ES,75.29,overcast clouds,38.9766,-5.7974,Hotel Veracruz
Bitung,ID,72.45,broken clouds,1.4451,125.1824,K2 Lembeh
Shingu,JP,69.67,overcast clouds,33.7333,135.9833,Shingu UI Hotel
Kelvington,CA,67.14,clear sky,52.1667,-103.5343,Sportsman Motel
Sirsilla,IN,75.24,overcast clouds,18.3833,78.8333,Guest rooms
Bowen,AU,73.13,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Lata,PT,71.92,clear sky,40.1629,-8.3327,Casa Maquia
Turayf,SA,73.65,clear sky,31.6725,38.6637,Al Mudawah Hotel
Limulunga,ZM,73.72,few clouds,-15.0969,23.1376,Acamms Gardens
Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Alize Plage
Veraval,IN,79.36,few clouds,20.9,70.3667,Lords Inn Somnath
Ndjole,GA,73.63,moderate rain,-0.1783,10.7649,Motel Kédyann
Perepravnaya,RU,65.32,overcast clouds,44.3366,40.7849,Хостел Светлана
Pangkalanbuun,ID,74.16,light rain,-2.6833,111.6167,Grand Kecubung Hotel
Aguimes,ES,72.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
Kendari,ID,76.62,overcast clouds,-3.945,122.4989,Hotel Wixel
Powell,US,67.59,scattered clouds,40.1578,-83.0752,The Brig
Shellbrook,CA,67.23,clear sky,53.2168,-106.4011,Shellbrook Hotel
Fort-Shevchenko,KZ,66.65,overcast clouds,44.5086,50.263,Oasis hotel Bautino
Binga,ZW,76.5,clear sky,-17.6203,27.3414,Lakeview Inn Binga
Guerrero Negro,MX,73.87,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
Kendallville,US,69.49,clear sky,41.4414,-85.265,Best Western Kendallville Inn
Huarmey,PE,68.0,scattered clouds,-10.0681,-78.1522,Hotel Miramar
